Python 3.7.6 (tags/v3.7.6:43364a7ae0, Dec 19 2019, 00:42:30) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
= RESTART: C:\Users\tanveerlaptop\Desktop\BreastCancer Classification\breastCancer.py
Using TensorFlow backend.
start time: Sat Sep 19 10:37:16 2020 
benign_class
 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-002.png'] 
malignant_class
 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-002.png'] 
Total number of images: 7909
Number of benign Images: 2480
Number of malignant Images: 5429
Image shape (Width, Height, Channels): (100, 100, 3)
Training Data Shape: (6327, 100, 100, 3)
Testing Data Shape: (1582, 100, 100, 3) 
After train and validation set split for model fitting :
 X_train, Y_train, X_validation, Y_validation : (5694, 100, 100, 3) (5694, 2) (633, 100, 100, 3) (633, 2) 
WARNING:tensorflow:From C:\Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Python\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 10/177 [>.............................] - ETA: 56s - loss: 0.4883 - accuracy: 0.7875
 11/177 [>.............................] - ETA: 57s - loss: 0.4898 - accuracy: 0.7869
 12/177 [=>............................] - ETA: 58s - loss: 0.4925 - accuracy: 0.7891
 13/177 [=>............................] - ETA: 58s - loss: 0.5023 - accuracy: 0.7812
 14/177 [=>............................] - ETA: 58s - loss: 0.5032 - accuracy: 0.7879
 15/177 [=>............................] - ETA: 59s - loss: 0.5054 - accuracy: 0.7875
 16/177 [=>............................] - ETA: 59s - loss: 0.4974 - accuracy: 0.7969
 17/177 [=>............................] - ETA: 59s - loss: 0.5025 - accuracy: 0.7904
 18/177 [==>...........................] - ETA: 59s - loss: 0.5042 - accuracy: 0.7882
 19/177 [==>...........................] - ETA: 58s - loss: 0.5035 - accuracy: 0.7845
 20/177 [==>...........................] - ETA: 58s - loss: 0.5100 - accuracy: 0.7797
 21/177 [==>...........................] - ETA: 58s - loss: 0.5043 - accuracy: 0.7842
 22/177 [==>...........................] - ETA: 58s - loss: 0.5009 - accuracy: 0.7884
 23/177 [==>...........................] - ETA: 57s - loss: 0.4986 - accuracy: 0.7908
 24/177 [===>..........................] - ETA: 57s - loss: 0.5059 - accuracy: 0.7878
 25/177 [===>..........................] - ETA: 57s - loss: 0.5062 - accuracy: 0.7862
 26/177 [===>..........................] - ETA: 57s - loss: 0.5041 - accuracy: 0.7897
 27/177 [===>..........................] - ETA: 57s - loss: 0.5009 - accuracy: 0.7917
 28/177 [===>..........................] - ETA: 56s - loss: 0.4999 - accuracy: 0.7913
 29/177 [===>..........................] - ETA: 56s - loss: 0.4967 - accuracy: 0.7920
 30/177 [====>.........................] - ETA: 55s - loss: 0.4996 - accuracy: 0.7896
 31/177 [====>.........................] - ETA: 55s - loss: 0.4942 - accuracy: 0.7933
 32/177 [====>.........................] - ETA: 55s - loss: 0.4943 - accuracy: 0.7930
 33/177 [====>.........................] - ETA: 55s - loss: 0.4943 - accuracy: 0.7936
 34/177 [====>.........................] - ETA: 54s - loss: 0.4889 - accuracy: 0.7978
 35/177 [====>.........................] - ETA: 54s - loss: 0.4928 - accuracy: 0.7979
 36/177 [=====>........................] - ETA: 55s - loss: 0.4949 - accuracy: 0.7965
 37/177 [=====>........................] - ETA: 54s - loss: 0.4900 - accuracy: 0.8012
 38/177 [=====>........................] - ETA: 54s - loss: 0.4900 - accuracy: 0.7998
 39/177 [=====>........................] - ETA: 54s - loss: 0.4912 - accuracy: 0.7994
 40/177 [=====>........................] - ETA: 54s - loss: 0.4894 - accuracy: 0.7973
 41/177 [=====>........................] - ETA: 53s - loss: 0.4917 - accuracy: 0.7962
 42/177 [======>.......................] - ETA: 53s - loss: 0.4905 - accuracy: 0.7988
 43/177 [======>.......................] - ETA: 53s - loss: 0.4924 - accuracy: 0.7991
 44/177 [======>.......................] - ETA: 53s - loss: 0.4902 - accuracy: 0.7987
 45/177 [======>.......................] - ETA: 53s - loss: 0.4883 - accuracy: 0.7990
 46/177 [======>.......................] - ETA: 52s - loss: 0.4849 - accuracy: 0.8020
 47/177 [======>.......................] - ETA: 52s - loss: 0.4804 - accuracy: 0.8049
 48/177 [=======>......................] - ETA: 52s - loss: 0.4765 - accuracy: 0.8070
 49/177 [=======>......................] - ETA: 52s - loss: 0.4804 - accuracy: 0.8065
 50/177 [=======>......................] - ETA: 52s - loss: 0.4802 - accuracy: 0.8066
 51/177 [=======>......................] - ETA: 51s - loss: 0.4802 - accuracy: 0.8061
 52/177 [=======>......................] - ETA: 51s - loss: 0.4783 - accuracy: 0.8075
 53/177 [=======>......................] - ETA: 51s - loss: 0.4790 - accuracy: 0.8064
 54/177 [========>.....................] - ETA: 51s - loss: 0.4778 - accuracy: 0.8053
 55/177 [========>.....................] - ETA: 51s - loss: 0.4810 - accuracy: 0.8026
 56/177 [========>.....................] - ETA: 51s - loss: 0.4827 - accuracy: 0.8017
 57/177 [========>.....................] - ETA: 51s - loss: 0.4803 - accuracy: 0.8046
 58/177 [========>.....................] - ETA: 50s - loss: 0.4792 - accuracy: 0.8053
 59/177 [========>.....................] - ETA: 50s - loss: 0.4829 - accuracy: 0.8033
 60/177 [=========>....................] - ETA: 50s - loss: 0.4835 - accuracy: 0.8029
 61/177 [=========>....................] - ETA: 50s - loss: 0.4857 - accuracy: 0.8021
 62/177 [=========>....................] - ETA: 50s - loss: 0.4876 - accuracy: 0.8012
 63/177 [=========>....................] - ETA: 50s - loss: 0.4865 - accuracy: 0.8024
 64/177 [=========>....................] - ETA: 50s - loss: 0.4864 - accuracy: 0.8030
 65/177 [=========>....................] - ETA: 50s - loss: 0.4886 - accuracy: 0.8013
 66/177 [==========>...................] - ETA: 49s - loss: 0.4879 - accuracy: 0.8028
 67/177 [==========>...................] - ETA: 49s - loss: 0.4869 - accuracy: 0.8044
 68/177 [==========>...................] - ETA: 49s - loss: 0.4844 - accuracy: 0.8063
 69/177 [==========>...................] - ETA: 49s - loss: 0.4897 - accuracy: 0.8046
 70/177 [==========>...................] - ETA: 48s - loss: 0.4905 - accuracy: 0.8038
 71/177 [==========>...................] - ETA: 48s - loss: 0.4904 - accuracy: 0.8035
 72/177 [===========>..................] - ETA: 48s - loss: 0.4895 - accuracy: 0.8036
 73/177 [===========>..................] - ETA: 48s - loss: 0.4872 - accuracy: 0.8055
 74/177 [===========>..................] - ETA: 47s - loss: 0.4872 - accuracy: 0.8056
 75/177 [===========>..................] - ETA: 47s - loss: 0.4899 - accuracy: 0.8036
 76/177 [===========>..................] - ETA: 47s - loss: 0.4932 - accuracy: 0.8016
 77/177 [===========>..................] - ETA: 47s - loss: 0.4937 - accuracy: 0.8010
 78/177 [============>.................] - ETA: 47s - loss: 0.4951 - accuracy: 0.8003
 79/177 [============>.................] - ETA: 47s - loss: 0.4948 - accuracy: 0.8009
 80/177 [============>.................] - ETA: 47s - loss: 0.4945 - accuracy: 0.8006
 81/177 [============>.................] - ETA: 46s - loss: 0.4941 - accuracy: 0.8012
 82/177 [============>.................] - ETA: 46s - loss: 0.4941 - accuracy: 0.8002
 83/177 [============>.................] - ETA: 46s - loss: 0.4926 - accuracy: 0.8011
 84/177 [=============>................] - ETA: 46s - loss: 0.4910 - accuracy: 0.8019
 85/177 [=============>................] - ETA: 45s - loss: 0.4917 - accuracy: 0.8010
 86/177 [=============>................] - ETA: 45s - loss: 0.4913 - accuracy: 0.8011
 87/177 [=============>................] - ETA: 45s - loss: 0.4903 - accuracy: 0.8005
 88/177 [=============>................] - ETA: 44s - loss: 0.4895 - accuracy: 0.8010
 89/177 [==============>...............] - ETA: 44s - loss: 0.4872 - accuracy: 0.8022
 90/177 [==============>...............] - ETA: 44s - loss: 0.4852 - accuracy: 0.8037
 91/177 [==============>...............] - ETA: 43s - loss: 0.4856 - accuracy: 0.8031
 92/177 [==============>...............] - ETA: 43s - loss: 0.4907 - accuracy: 0.8015
 93/177 [==============>...............] - ETA: 43s - loss: 0.4954 - accuracy: 0.7986
 94/177 [==============>...............] - ETA: 42s - loss: 0.4954 - accuracy: 0.7991
 95/177 [===============>..............] - ETA: 42s - loss: 0.4958 - accuracy: 0.7989
 96/177 [===============>..............] - ETA: 41s - loss: 0.4950 - accuracy: 0.7987
 97/177 [===============>..............] - ETA: 41s - loss: 0.4953 - accuracy: 0.7972
 98/177 [===============>..............] - ETA: 41s - loss: 0.4948 - accuracy: 0.7971
 99/177 [===============>..............] - ETA: 40s - loss: 0.4944 - accuracy: 0.7979
100/177 [===============>..............] - ETA: 40s - loss: 0.4955 - accuracy: 0.7964
101/177 [================>.............] - ETA: 40s - loss: 0.4961 - accuracy: 0.7957
102/177 [================>.............] - ETA: 39s - loss: 0.4946 - accuracy: 0.7955
103/177 [================>.............] - ETA: 39s - loss: 0.4963 - accuracy: 0.7948
104/177 [================>.............] - ETA: 39s - loss: 0.4956 - accuracy: 0.7949
105/177 [================>.............] - ETA: 38s - loss: 0.4976 - accuracy: 0.7939
106/177 [================>.............] - ETA: 38s - loss: 0.4971 - accuracy: 0.7947
107/177 [=================>............] - ETA: 37s - loss: 0.4974 - accuracy: 0.7943
108/177 [=================>............] - ETA: 37s - loss: 0.4965 - accuracy: 0.7950
109/177 [=================>............] - ETA: 37s - loss: 0.4963 - accuracy: 0.7949
110/177 [=================>............] - ETA: 36s - loss: 0.4964 - accuracy: 0.7953
111/177 [=================>............] - ETA: 36s - loss: 0.4958 - accuracy: 0.7961
112/177 [=================>............] - ETA: 35s - loss: 0.4947 - accuracy: 0.7970
113/177 [==================>...........] - ETA: 35s - loss: 0.4956 - accuracy: 0.7975
114/177 [==================>...........] - ETA: 34s - loss: 0.4964 - accuracy: 0.7970
115/177 [==================>...........] - ETA: 34s - loss: 0.4986 - accuracy: 0.7953
116/177 [==================>...........] - ETA: 34s - loss: 0.4985 - accuracy: 0.7954
117/177 [==================>...........] - ETA: 33s - loss: 0.4979 - accuracy: 0.7961
118/177 [==================>...........] - ETA: 33s - loss: 0.4979 - accuracy: 0.7957
119/177 [===================>..........] - ETA: 32s - loss: 0.4981 - accuracy: 0.7953
120/177 [===================>..........] - ETA: 32s - loss: 0.4981 - accuracy: 0.7949
121/177 [===================>..........] - ETA: 31s - loss: 0.4968 - accuracy: 0.7959
122/177 [===================>..........] - ETA: 31s - loss: 0.4960 - accuracy: 0.7963
123/177 [===================>..........] - ETA: 30s - loss: 0.4950 - accuracy: 0.7966
124/177 [===================>..........] - ETA: 30s - loss: 0.4953 - accuracy: 0.7965
125/177 [====================>.........] - ETA: 29s - loss: 0.4953 - accuracy: 0.7969
126/177 [====================>.........] - ETA: 29s - loss: 0.4949 - accuracy: 0.7973
127/177 [====================>.........] - ETA: 29s - loss: 0.4950 - accuracy: 0.7971
128/177 [====================>.........] - ETA: 28s - loss: 0.4944 - accuracy: 0.7978
129/177 [====================>.........] - ETA: 28s - loss: 0.4931 - accuracy: 0.7981
130/177 [====================>.........] - ETA: 27s - loss: 0.4921 - accuracy: 0.7987
131/177 [=====================>........] - ETA: 27s - loss: 0.4909 - accuracy: 0.7986
132/177 [=====================>........] - ETA: 26s - loss: 0.4894 - accuracy: 0.7994
133/177 [=====================>........] - ETA: 26s - loss: 0.4914 - accuracy: 0.7981
134/177 [=====================>........] - ETA: 25s - loss: 0.4915 - accuracy: 0.7979
135/177 [=====================>........] - ETA: 25s - loss: 0.4906 - accuracy: 0.7985
136/177 [=====================>........] - ETA: 24s - loss: 0.4895 - accuracy: 0.7993
137/177 [======================>.......] - ETA: 24s - loss: 0.4876 - accuracy: 0.8005
138/177 [======================>.......] - ETA: 23s - loss: 0.4877 - accuracy: 0.8009
139/177 [======================>.......] - ETA: 23s - loss: 0.4867 - accuracy: 0.8014
140/177 [======================>.......] - ETA: 22s - loss: 0.4854 - accuracy: 0.8024
141/177 [======================>.......] - ETA: 22s - loss: 0.4850 - accuracy: 0.8027
142/177 [======================>.......] - ETA: 21s - loss: 0.4851 - accuracy: 0.8025
143/177 [=======================>......] - ETA: 21s - loss: 0.4844 - accuracy: 0.8030
144/177 [=======================>......] - ETA: 20s - loss: 0.4839 - accuracy: 0.8031
145/177 [=======================>......] - ETA: 20s - loss: 0.4835 - accuracy: 0.8031
146/177 [=======================>......] - ETA: 19s - loss: 0.4825 - accuracy: 0.8039
147/177 [=======================>......] - ETA: 18s - loss: 0.4821 - accuracy: 0.8041
148/177 [=======================>......] - ETA: 18s - loss: 0.4826 - accuracy: 0.8040
149/177 [========================>.....] - ETA: 17s - loss: 0.4826 - accuracy: 0.8042
150/177 [========================>.....] - ETA: 17s - loss: 0.4822 - accuracy: 0.8047
151/177 [========================>.....] - ETA: 16s - loss: 0.4821 - accuracy: 0.8050
152/177 [========================>.....] - ETA: 16s - loss: 0.4823 - accuracy: 0.8046
153/177 [========================>.....] - ETA: 15s - loss: 0.4830 - accuracy: 0.8043
154/177 [========================>.....] - ETA: 15s - loss: 0.4822 - accuracy: 0.8049
155/177 [=========================>....] - ETA: 14s - loss: 0.4825 - accuracy: 0.8048
156/177 [=========================>....] - ETA: 13s - loss: 0.4821 - accuracy: 0.8050
157/177 [=========================>....] - ETA: 13s - loss: 0.4820 - accuracy: 0.8051
158/177 [=========================>....] - ETA: 12s - loss: 0.4813 - accuracy: 0.8055
159/177 [=========================>....] - ETA: 12s - loss: 0.4814 - accuracy: 0.8055
160/177 [=========================>....] - ETA: 11s - loss: 0.4820 - accuracy: 0.8052
161/177 [==========================>...] - ETA: 10s - loss: 0.4823 - accuracy: 0.8052
162/177 [==========================>...] - ETA: 10s - loss: 0.4826 - accuracy: 0.8051
163/177 [==========================>...] - ETA: 9s - loss: 0.4819 - accuracy: 0.8057 
164/177 [==========================>...] - ETA: 9s - loss: 0.4813 - accuracy: 0.8059
165/177 [==========================>...] - ETA: 8s - loss: 0.4830 - accuracy: 0.8049
166/177 [==========================>...] - ETA: 7s - loss: 0.4823 - accuracy: 0.8049
167/177 [===========================>..] - ETA: 7s - loss: 0.4827 - accuracy: 0.8044
168/177 [===========================>..] - ETA: 6s - loss: 0.4821 - accuracy: 0.8046
169/177 [===========================>..] - ETA: 5s - loss: 0.4814 - accuracy: 0.8047
170/177 [===========================>..] - ETA: 5s - loss: 0.4810 - accuracy: 0.8051
171/177 [===========================>..] - ETA: 4s - loss: 0.4815 - accuracy: 0.8049
172/177 [===========================>..] - ETA: 3s - loss: 0.4827 - accuracy: 0.8046
173/177 [============================>.] - ETA: 3s - loss: 0.4837 - accuracy: 0.8039
174/177 [============================>.] - ETA: 2s - loss: 0.4832 - accuracy: 0.8045
175/177 [============================>.] - ETA: 1s - loss: 0.4832 - accuracy: 0.8044
176/177 [============================>.] - ETA: 1s - loss: 0.4832 - accuracy: 0.8044
177/177 [============================>.] - ETA: 0s - loss: 0.4831 - accuracy: 0.8045
178/177 [==============================] - 123s 690ms/step - loss: 0.4824 - accuracy: 0.8049 - val_loss: 0.4563 - val_accuracy: 0.8057

Epoch 6/8


  1/177 [..............................] - ETA: 41s - loss: 0.5795 - accuracy: 0.7812
  2/177 [..............................] - ETA: 51s - loss: 0.4417 - accuracy: 0.8594
  3/177 [..............................] - ETA: 57s - loss: 0.4318 - accuracy: 0.8438
  4/177 [..............................] - ETA: 1:01 - loss: 0.4067 - accuracy: 0.8516
  5/177 [..............................] - ETA: 1:02 - loss: 0.4090 - accuracy: 0.8562
  6/177 [>.............................] - ETA: 1:02 - loss: 0.4064 - accuracy: 0.8542
  7/177 [>.............................] - ETA: 1:01 - loss: 0.4265 - accuracy: 0.8482
  8/177 [>.............................] - ETA: 59s - loss: 0.4199 - accuracy: 0.8477 
  9/177 [>.............................] - ETA: 59s - loss: 0.4213 - accuracy: 0.8507
 10/177 [>.............................] - ETA: 59s - loss: 0.4103 - accuracy: 0.8594
 11/177 [>.............................] - ETA: 59s - loss: 0.4000 - accuracy: 0.8636
 12/177 [=>............................] - ETA: 59s - loss: 0.4307 - accuracy: 0.8438
 13/177 [=>............................] - ETA: 59s - loss: 0.4471 - accuracy: 0.8365
 14/177 [=>............................] - ETA: 59s - loss: 0.4462 - accuracy: 0.8371
 15/177 [=>............................] - ETA: 59s - loss: 0.4476 - accuracy: 0.8333
 16/177 [=>............................] - ETA: 59s - loss: 0.4467 - accuracy: 0.8320
 17/177 [=>............................] - ETA: 59s - loss: 0.4494 - accuracy: 0.8290
 18/177 [==>...........................] - ETA: 59s - loss: 0.4514 - accuracy: 0.8299
 19/177 [==>...........................] - ETA: 58s - loss: 0.4495 - accuracy: 0.8322
 20/177 [==>...........................] - ETA: 58s - loss: 0.4452 - accuracy: 0.8328
 21/177 [==>...........................] - ETA: 57s - loss: 0.4487 - accuracy: 0.8304
 22/177 [==>...........................] - ETA: 57s - loss: 0.4455 - accuracy: 0.8338
 23/177 [==>...........................] - ETA: 57s - loss: 0.4411 - accuracy: 0.8342
 24/177 [===>..........................] - ETA: 57s - loss: 0.4416 - accuracy: 0.8320
 25/177 [===>..........................] - ETA: 57s - loss: 0.4379 - accuracy: 0.8325
 26/177 [===>..........................] - ETA: 56s - loss: 0.4367 - accuracy: 0.8329
 27/177 [===>..........................] - ETA: 56s - loss: 0.4362 - accuracy: 0.8345
 28/177 [===>..........................] - ETA: 56s - loss: 0.4444 - accuracy: 0.8292
 29/177 [===>..........................] - ETA: 56s - loss: 0.4467 - accuracy: 0.8254
 30/177 [====>.........................] - ETA: 56s - loss: 0.4444 - accuracy: 0.8260
 31/177 [====>.........................] - ETA: 56s - loss: 0.4449 - accuracy: 0.8236
 32/177 [====>.........................] - ETA: 55s - loss: 0.4428 - accuracy: 0.8262
 33/177 [====>.........................] - ETA: 55s - loss: 0.4522 - accuracy: 0.8201
 34/177 [====>.........................] - ETA: 55s - loss: 0.4562 - accuracy: 0.8162
 35/177 [====>.........................] - ETA: 55s - loss: 0.4556 - accuracy: 0.8170
 36/177 [=====>........................] - ETA: 55s - loss: 0.4592 - accuracy: 0.8151
 37/177 [=====>........................] - ETA: 55s - loss: 0.4571 - accuracy: 0.8184
 38/177 [=====>........................] - ETA: 54s - loss: 0.4564 - accuracy: 0.8199
 39/177 [=====>........................] - ETA: 54s - loss: 0.4518 - accuracy: 0.8221
 40/177 [=====>........................] - ETA: 54s - loss: 0.4514 - accuracy: 0.8219
 41/177 [=====>........................] - ETA: 53s - loss: 0.4509 - accuracy: 0.8224
 42/177 [======>.......................] - ETA: 53s - loss: 0.4512 - accuracy: 0.8207
 43/177 [======>.......................] - ETA: 53s - loss: 0.4576 - accuracy: 0.8176
 44/177 [======>.......................] - ETA: 53s - loss: 0.4604 - accuracy: 0.8153
 45/177 [======>.......................] - ETA: 53s - loss: 0.4599 - accuracy: 0.8174
 46/177 [======>.......................] - ETA: 53s - loss: 0.4594 - accuracy: 0.8186
 47/177 [======>.......................] - ETA: 53s - loss: 0.4609 - accuracy: 0.8178
 48/177 [=======>......................] - ETA: 52s - loss: 0.4633 - accuracy: 0.8171
 49/177 [=======>......................] - ETA: 52s - loss: 0.4636 - accuracy: 0.8182
 50/177 [=======>......................] - ETA: 52s - loss: 0.4646 - accuracy: 0.8188
 51/177 [=======>......................] - ETA: 52s - loss: 0.4658 - accuracy: 0.8180
 52/177 [=======>......................] - ETA: 51s - loss: 0.4646 - accuracy: 0.8185
 53/177 [=======>......................] - ETA: 51s - loss: 0.4653 - accuracy: 0.8178
 54/177 [========>.....................] - ETA: 51s - loss: 0.4658 - accuracy: 0.8171
 55/177 [========>.....................] - ETA: 51s - loss: 0.4681 - accuracy: 0.8165
 56/177 [========>.....................] - ETA: 50s - loss: 0.4666 - accuracy: 0.8181
 57/177 [========>.....................] - ETA: 50s - loss: 0.4655 - accuracy: 0.8180
 58/177 [========>.....................] - ETA: 50s - loss: 0.4675 - accuracy: 0.8179
 59/177 [========>.....................] - ETA: 50s - loss: 0.4671 - accuracy: 0.8167
 60/177 [=========>....................] - ETA: 50s - loss: 0.4733 - accuracy: 0.8109
 61/177 [=========>....................] - ETA: 50s - loss: 0.4739 - accuracy: 0.8099
 62/177 [=========>....................] - ETA: 49s - loss: 0.4715 - accuracy: 0.8125
 63/177 [=========>....................] - ETA: 49s - loss: 0.4738 - accuracy: 0.8120
 64/177 [=========>....................] - ETA: 49s - loss: 0.4734 - accuracy: 0.8125
 65/177 [=========>....................] - ETA: 49s - loss: 0.4727 - accuracy: 0.8139
 66/177 [==========>...................] - ETA: 49s - loss: 0.4747 - accuracy: 0.8130
 67/177 [==========>...................] - ETA: 49s - loss: 0.4762 - accuracy: 0.8111
 68/177 [==========>...................] - ETA: 48s - loss: 0.4729 - accuracy: 0.8125
 69/177 [==========>...................] - ETA: 48s - loss: 0.4718 - accuracy: 0.8134
 70/177 [==========>...................] - ETA: 48s - loss: 0.4706 - accuracy: 0.8143
 71/177 [==========>...................] - ETA: 48s - loss: 0.4727 - accuracy: 0.8134
 72/177 [===========>..................] - ETA: 48s - loss: 0.4758 - accuracy: 0.8112
 73/177 [===========>..................] - ETA: 48s - loss: 0.4777 - accuracy: 0.8104
 74/177 [===========>..................] - ETA: 47s - loss: 0.4772 - accuracy: 0.8104
 75/177 [===========>..................] - ETA: 47s - loss: 0.4772 - accuracy: 0.8100
 76/177 [===========>..................] - ETA: 47s - loss: 0.4769 - accuracy: 0.8104
 77/177 [===========>..................] - ETA: 46s - loss: 0.4751 - accuracy: 0.8117
 78/177 [============>.................] - ETA: 46s - loss: 0.4759 - accuracy: 0.8113
 79/177 [============>.................] - ETA: 46s - loss: 0.4751 - accuracy: 0.8121
 80/177 [============>.................] - ETA: 45s - loss: 0.4746 - accuracy: 0.8121
 81/177 [============>.................] - ETA: 45s - loss: 0.4740 - accuracy: 0.8133
 82/177 [============>.................] - ETA: 45s - loss: 0.4726 - accuracy: 0.8144
 83/177 [============>.................] - ETA: 44s - loss: 0.4726 - accuracy: 0.8140
 84/177 [=============>................] - ETA: 44s - loss: 0.4725 - accuracy: 0.8136
 85/177 [=============>................] - ETA: 44s - loss: 0.4721 - accuracy: 0.8147
 86/177 [=============>................] - ETA: 44s - loss: 0.4769 - accuracy: 0.8118
 87/177 [=============>................] - ETA: 43s - loss: 0.4767 - accuracy: 0.8114
 88/177 [=============>................] - ETA: 43s - loss: 0.4768 - accuracy: 0.8111
 89/177 [==============>...............] - ETA: 43s - loss: 0.4765 - accuracy: 0.8114
 90/177 [==============>...............] - ETA: 43s - loss: 0.4780 - accuracy: 0.8104
 91/177 [==============>...............] - ETA: 42s - loss: 0.4777 - accuracy: 0.8104
 92/177 [==============>...............] - ETA: 42s - loss: 0.4771 - accuracy: 0.8108
 93/177 [==============>...............] - ETA: 42s - loss: 0.4767 - accuracy: 0.8112
 94/177 [==============>...............] - ETA: 41s - loss: 0.4766 - accuracy: 0.8115
 95/177 [===============>..............] - ETA: 41s - loss: 0.4764 - accuracy: 0.8118
